# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    15     0.00000000E+00   # PM=LD
    16     0.00000000E+00   # PM=LT
    17     0.00000000E+00   # PM=LB
    18     0.00000000E+00   # PM=LL
    19     5.11611074E+01   # PM=G1
    20     7.69105966E+02   # PM=G2
    21    -2.68943226E+03   # PM=G3
    22     2.68943226E+03   # MAX
    23                 21   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.00027187E+00   # VBF/VH -> H1 -> tautau
    12     9.99106602E-01   # ggF -> H1 -> tautau
    13     1.00023089E+00   # VBF/VH -> H1 -> bb
    14     9.99837390E-01   # ttH -> H1 -> bb
    15     9.99520435E-01   # VBF/VH -> H1 -> ZZ/WW
    16     9.98356042E-01   # ggF -> H1 -> ZZ/WW
    17     1.00104794E+00   # VBF/VH -> H1 -> gammagamma
    18     9.99881772E-01   # ggF -> H1 -> gammagamma
    21     8.94822468E-06   # VBF/VH -> H2 -> tautau
    22     3.37057731E+02   # ggF -> H2 -> tautau
    23     7.58742633E-06   # VBF/VH -> H2 -> bb
    24     3.16093334E+02   # ttH -> H2 -> bb
    25     5.89666934E-14   # VBF/VH -> H2 -> ZZ/WW
    26     2.22113107E-06   # ggF -> H2 -> ZZ/WW
    27     2.99056481E-08   # VBF/VH -> H2 -> gammagamma
    28     1.12647260E+00   # ggF -> H2 -> gammagamma
    31     3.30352266E-04   # VBF/VH -> H3 -> tautau
    32     3.72354819E-03   # ggF -> H3 -> tautau
    33     2.97015461E-04   # VBF/VH -> H3 -> bb
    34     3.57942091E-03   # ttH -> H3 -> bb
    35     2.38184286E-05   # VBF/VH -> H3 -> ZZ/WW
    36     2.68468164E-04   # ggF -> H3 -> ZZ/WW
    37     1.88671398E-04   # VBF/VH -> H3 -> gammagamma
    38     2.12659974E-03   # ggF -> H3 -> gammagamma
    42     4.13644396E+02   # ggF -> A1 -> tautau
    44     3.20936150E+02   # ttH -> A1 -> bb
    46     4.12616357E-03   # ggF -> A1 -> ZZ/WW
    48     1.72157057E+00   # ggF -> A1 -> gammagamma
    52     3.06194296E-02   # ggF -> A2 -> tautau
    54     2.45725227E-02   # ttH -> A2 -> bb
    56     1.21938423E-08   # ggF -> A2 -> ZZ/WW
    58     6.76902126E-03   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     6.75274029E-01   # Hgammagamma
     2     5.72767555E-01   # Hff
     3     1.95092453E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.43963326E+03
 A5 -0.20881239E+03
 A6  0.30409493E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.10079486E+00
 L2  0.37700136E+00
 L3  0.90565986E-01
 L4  0.10104482E+00
 L5 -0.23068023E-02
 L6  0.45761480E-02
 L7 -0.14502936E-01
 K1  0.25873711E+00
 K2  0.25733635E+00
 K3  0.18294935E+00
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.21601045E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.10166664E-01
 DELML -0.15836353E-02
 XVEV  0.65160177E+04
# 
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     3.67014517E-03   # Lightest neutral Higgs scalar
     5.74755506E-02    2          21        21   # BR(H_1 -> hadrons)
     5.72218340E-09    2          11       -11   # BR(H_1 -> e- e+)
     2.44640120E-04    2          13       -13   # BR(H_1 -> muon muon)
     6.91112498E-02    2          15       -15   # BR(H_1 -> tau tau)
     3.01555996E-02    2           4        -4   # BR(H_1 -> c cbar)
     6.46421312E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.72270145E-01    2          24       -24   # BR(H_1 -> W+ W-)
     2.06409456E-02    2          23        23   # BR(H_1 -> Z Z)
     2.33077927E-03    2          22        22   # BR(H_1 -> gamma gamma)
     1.34977309E-03    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     9.12811447E+01   # 2nd neutral Higgs scalar
     2.63613666E-04    2          21        21   # BR(H_2 -> hadrons)
     1.47160501E-11    2          11       -11   # BR(H_2 -> e- e+)
     6.29157103E-07    2          13       -13   # BR(H_2 -> muon muon)
     1.78823183E-04    2          15       -15   # BR(H_2 -> tau tau)
     5.09265366E-05    2           4        -4   # BR(H_2 -> c cbar)
     9.63370379E-04    2           5        -5   # BR(H_2 -> b bbar)
     9.92417992E-01    2           6        -6   # BR(H_2 -> t tbar)
     3.10587020E-06    2          24       -24   # BR(H_2 -> W+ W-)
     1.55047982E-06    2          23        23   # BR(H_2 -> Z Z)
     2.18720032E-06    2          22        22   # BR(H_2 -> gamma gamma)
     6.74659892E-07    2          23        22   # BR(H_2 -> Z gamma)
     1.59511693E-05    2          25        25   # BR(H_2 -> H_1 H_1)
     1.62444131E-06    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     1.04528543E-05    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.79619846E-03    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     2.04999380E-05    2     1000022   1000035   # BR(H_2 -> neu_1 neu_4)
     1.57398757E-05    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     3.17565086E-05    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     1.22202913E-05    2     1000011  -1000011   # BR(H_2 -> ~e_L ~ebar_L)
     1.22202913E-05    2     1000013  -1000013   # BR(H_2 -> ~mu_L ~mubar_L)
     9.37531367E-06    2     2000011  -2000011   # BR(H_2 -> ~e_R ~ebar_R)
     9.37531367E-06    2     2000013  -2000013   # BR(H_2 -> ~mu_R ~mubarRL)
     3.96053861E-05    2     1000012  -1000012   # BR(H_2 -> ~nu_e_L ~nu_ebar_L)
     3.96053861E-05    2     1000014  -1000014   # BR(H_2 -> ~nu_mu_L ~nu_mubar_L)
     8.84230973E-06    2     1000015  -1000015   # BR(H_2 -> ~tau_1 ~taubar_1)
     1.26883915E-05    2     2000015  -2000015   # BR(H_2 -> ~tau_2 ~taubar_2)
     2.06824930E-05    2     1000015  -2000015   # BR(H_2 -> ~tau_1 ~taubar_2)
     2.06824930E-05    2     2000015  -1000015   # BR(H_2 -> ~tau_2 ~taubar_1)
     3.96060096E-05    2     1000016  -1000016   # BR(H_2 -> ~nu_tau_L ~nu_taubar_L)
DECAY        45     4.72953883E+00   # 3rd neutral Higgs scalar
     5.48978011E-06    2          21        21   # BR(H_3 -> hadrons)
     1.10213758E-13    2          11       -11   # BR(H_3 -> e- e+)
     4.71198237E-09    2          13       -13   # BR(H_3 -> muon muon)
     1.34541102E-06    2          15       -15   # BR(H_3 -> tau tau)
     1.08678437E-06    2           4        -4   # BR(H_3 -> c cbar)
     7.41324597E-06    2           5        -5   # BR(H_3 -> b bbar)
     2.32978779E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.39022798E-01    2          24       -24   # BR(H_3 -> W+ W-)
     1.69271805E-01    2          23        23   # BR(H_3 -> Z Z)
     3.73686690E-06    2          22        22   # BR(H_3 -> gamma gamma)
     3.82393471E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.15342961E-01    2          25        25   # BR(H_3 -> H_1 H_1)
     7.73409997E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.81164220E-02    2          23        36   # BR(H_3 -> A_1 Z)
     5.77538666E-02    2          24       -37   # BR(H_3 -> W+ H-)
     5.77538666E-02    2         -24        37   # BR(H_3 -> W- H+)
     1.22845975E-07    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.09469316E-06    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.46957303E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.37368666E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     2.38001037E-06    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     4.10549572E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.76052370E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     4.79166694E-06    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     5.88161645E-04    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     5.88161645E-04    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.43745580E-05    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     1.45579603E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.45579603E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.05316833E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.05316833E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     4.71751163E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     4.71751163E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     8.89482422E-08    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.64141467E-07    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.15865552E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.15865552E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     4.71755886E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     9.14806435E+01   # Lightest pseudoscalar
     3.27330563E-04    2          21        21   # BR(A_1 -> hadrons)
     1.46365602E-11    2          11       -11   # BR(A_1 -> e- e+)
     6.25758663E-07    2          13       -13   # BR(A_1 -> muon muon)
     1.77858170E-04    2          15       -15   # BR(A_1 -> tau tau)
     6.13570652E-05    2           4        -4   # BR(A_1 -> c cbar)
     9.82703740E-04    2           5        -5   # BR(A_1 -> b bbar)
     9.91346163E-01    2           6        -6   # BR(A_1 -> t tbar)
     2.70488303E-06    2          22        22   # BR(A_1 -> gamma gamma)
     1.08194573E-06    2          23        22   # BR(A_1 -> Z gamma)
     1.82947862E-05    2          23        25   # BR(A_1 -> Z H_1)
     2.44458239E-05    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     1.93365378E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     2.06054481E-05    2     1000022   1000025   # BR(A_1 -> neu_1 neu_3)
     5.64827941E-03    2     1000022   1000035   # BR(A_1 -> neu_1 neu_4)
     3.83010782E-04    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     7.70603509E-04    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
     2.07847499E-05    2     1000015  -2000015   # BR(A_1 -> ~tau_1 ~taubar_2)
     2.07847499E-05    2     2000015  -1000015   # BR(A_1 -> ~tau_2 ~taubar_1)
DECAY        46     2.33129136E+01   # 2nd pseudoscalar
     3.89831445E-06    2          21        21   # BR(A_2 -> hadrons)
     2.25640439E-13    2          11       -11   # BR(A_2 -> e- e+)
     9.64683351E-09    2          13       -13   # BR(A_2 -> muon muon)
     2.73896885E-06    2          15       -15   # BR(A_2 -> tau tau)
     7.59741062E-07    2           4        -4   # BR(A_2 -> c cbar)
     1.47182440E-05    2           5        -5   # BR(A_2 -> b bbar)
     1.49335092E-02    2           6        -6   # BR(A_2 -> t tbar)
     3.38502070E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.95466363E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.83123313E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     4.30642176E-07    2          23        25   # BR(A_2 -> Z H_1)
     2.33410295E-01    2          23        35   # BR(A_2 -> Z H_2)
     6.18116372E-06    2          23        45   # BR(A_2 -> Z H_3)
     2.33902547E-01    2          24       -37   # BR(A_2 -> W+ H-)
     2.33902547E-01    2         -24        37   # BR(A_2 -> W- H+)
     1.98450975E-07    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.48005886E-06    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     8.55842584E-06    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.33480065E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.69082588E-06    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.28790957E-05    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     8.32495016E-05    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.41448446E-06    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.66956924E-05    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.66956924E-05    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     1.65736196E-04    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.65736196E-04    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.50043526E-08    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.50043526E-08    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     9.66615930E+01   # Charged Higgs
     5.94632179E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     1.68729840E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.21548342E-02    2           2        -3   # BR(H+ -> u sbar)
     8.93899817E-06    2           4        -3   # BR(H+ -> c sbar)
     2.66285681E-05    2           2        -5   # BR(H+ -> u bbar)
     1.41571282E-06    2           4        -5   # BR(H+ -> c bbar)
     9.11893249E-01    2           6        -5   # BR(H+ -> t bbar)
     1.74215904E-05    2          24        25   # BR(H+ -> W+ H_1)
     1.92115307E-04    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.76009788E-09    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.36103910E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     4.53011095E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.53011095E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.85144220E-05    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.59150399E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.01244107E-03   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.11147599E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     9.38867005E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     4.40983305E-23    2     1000039        24   # BR(~chi_1+ -> ~gravitino W+)
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.81893564E-05    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.81893564E-05    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.49620825E-04    3     1000022         6        -5   # BR(~chi_1+ -> ~chi_10 t    bb)
     1.65541011E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.65540985E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.65524333E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     8.87428769E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.05001663E-05    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     2.84608498E-05    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     2.05001663E-05    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     2.84608498E-05    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     4.56080844E-01    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     6.43151393E-03    2     2000006        -5   # BR(~chi_2+ -> ~t_2 bb)
     1.41399023E-01    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     9.07648459E-03    2    -2000005         6   # BR(~chi_2+ -> ~b_2* t)
     1.08834544E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.08834544E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.84930134E-04    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.51263043E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     1.51263043E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     9.16275920E-05    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     1.53083007E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.21833696E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.84374889E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.18313970E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.17337165E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.05015823E-25    2     1000039        24   # BR(~chi_2+ -> ~gravitino W+)
#         PDG            Width
DECAY   1000022     7.09499840E-27   # neutralino1
#                    neutralino1 2-body decays
#          BR         NDA      ID1       ID2
     7.69656787E-01    2     1000039        22   # BR(~chi_10 -> ~gravitino gam)
     2.30343013E-01    2     1000039        23   # BR(~chi_10 -> ~gravitino Z)
     1.99318244E-07    2     1000039        25   # BR(~chi_10 -> ~gravitino H1)
#         PDG            Width
DECAY   1000023     4.34370392E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     3.86425315E-04    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     9.39661772E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     5.91747704E-04    2     2000011       -11   # BR(~chi_20 -> ~e_R-     e+)
     5.91747704E-04    2    -2000011        11   # BR(~chi_20 -> ~e_R+     e-)
     5.91747704E-04    2     2000013       -13   # BR(~chi_20 -> ~mu_R-    mu+)
     5.91747704E-04    2    -2000013        13   # BR(~chi_20 -> ~mu_R+    mu-)
     5.70304880E-03    2     1000015       -15   # BR(~chi_20 -> ~tau_1-   tau+)
     5.70304880E-03    2    -1000015        15   # BR(~chi_20 -> ~tau_1+   tau-)
     1.03906015E-23    2     1000039        22   # BR(~chi_20 -> ~gravitino gam)
     3.03793565E-23    2     1000039        23   # BR(~chi_20 -> ~gravitino Z)
     1.36491660E-28    2     1000039        25   # BR(~chi_20 -> ~gravitino H1)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.98175193E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.16584125E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.98175193E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.16584125E-05    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.84971939E-05    3     1000022        -6         6   # BR(~chi_20 -> ~chi_10 tb      t)
     6.36438677E-05    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.59646033E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.59645799E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.59384037E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.69549033E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.69549033E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69658702E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.32602174E-22    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.32602174E-22    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.32602174E-22    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.32602174E-22    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.11872028E-22    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.11872028E-22    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.11872028E-22    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.11872028E-22    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     8.81648761E+01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.97906864E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.21346823E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.18637926E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.18637926E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.24753368E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.87880298E-04    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     8.11137890E-08    2     1000002        -2   # BR(~chi_30 -> ~u_L      ub)
     8.11137890E-08    2    -1000002         2   # BR(~chi_30 -> ~u_L*     u )
     4.52155698E-08    2     2000002        -2   # BR(~chi_30 -> ~u_R      ub)
     4.52155698E-08    2    -2000002         2   # BR(~chi_30 -> ~u_R*     u )
     1.28796008E-07    2     1000001        -1   # BR(~chi_30 -> ~d_L      db)
     1.28796008E-07    2    -1000001         1   # BR(~chi_30 -> ~d_L*     d )
     1.27965637E-08    2     2000001        -1   # BR(~chi_30 -> ~d_R      db)
     1.27965637E-08    2    -2000001         1   # BR(~chi_30 -> ~d_R*     d )
     8.11137890E-08    2     1000004        -4   # BR(~chi_30 -> ~c_L      cb)
     8.11137890E-08    2    -1000004         4   # BR(~chi_30 -> ~c_L*     c )
     4.52155698E-08    2     2000004        -4   # BR(~chi_30 -> ~c_R      cb)
     4.52155698E-08    2    -2000004         4   # BR(~chi_30 -> ~c_R*     c )
     1.28796008E-07    2     1000003        -3   # BR(~chi_30 -> ~s_L      sb)
     1.28796008E-07    2    -1000003         3   # BR(~chi_30 -> ~s_L*     s )
     1.27965637E-08    2     2000003        -3   # BR(~chi_30 -> ~s_R      sb)
     1.27965637E-08    2    -2000003         3   # BR(~chi_30 -> ~s_R*     s )
     2.25015347E-01    2     1000006        -6   # BR(~chi_30 -> ~t_1      tb)
     2.25015347E-01    2    -1000006         6   # BR(~chi_30 -> ~t_1*     t )
     8.00111078E-02    2     2000006        -6   # BR(~chi_30 -> ~t_2      tb)
     8.00111078E-02    2    -2000006         6   # BR(~chi_30 -> ~t_2*     t )
     3.51659729E-05    2     1000005        -5   # BR(~chi_30 -> ~b_1      bb)
     3.51659729E-05    2    -1000005         5   # BR(~chi_30 -> ~b_1*     b )
     3.55518213E-05    2     2000005        -5   # BR(~chi_30 -> ~b_2      bb)
     3.55518213E-05    2    -2000005         5   # BR(~chi_30 -> ~b_2*     b )
     1.87758702E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.87758702E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.59206523E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.59206523E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.87758702E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.87758702E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.59206523E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.59206523E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.74174252E-05    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.74174252E-05    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.86960969E-05    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.86960969E-05    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     7.96420218E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.96420218E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.96420218E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.96420218E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     7.96432758E-07    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     7.96432758E-07    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
     3.59285383E-33    2     1000039        22   # BR(~chi_30 -> ~gravitino gam)
     7.48286631E-27    2     1000039        23   # BR(~chi_30 -> ~gravitino Z)
     2.97260888E-25    2     1000039        25   # BR(~chi_30 -> ~gravitino H1)
#         PDG            Width
DECAY   1000035     8.98617815E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.76705604E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.03976666E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.16438446E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.16438446E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.23451501E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.14671679E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.27493873E-05    2     1000002        -2   # BR(~chi_40 -> ~u_L      ub)
     1.27493873E-05    2    -1000002         2   # BR(~chi_40 -> ~u_L*     u )
     3.44485837E-06    2     2000002        -2   # BR(~chi_40 -> ~u_R      ub)
     3.44485837E-06    2    -2000002         2   # BR(~chi_40 -> ~u_R*     u )
     1.77896182E-05    2     1000001        -1   # BR(~chi_40 -> ~d_L      db)
     1.77896182E-05    2    -1000001         1   # BR(~chi_40 -> ~d_L*     d )
