# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     7     1.46666692E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.48392368E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.76475984E-01   # PS=HTOP
    14    -3.84754068E-01   # PS=G
    15     1.77036871E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.83921251E-03   # VBF/VH -> H1 -> tautau
    12     2.32518578E-03   # ggF -> H1 -> tautau
    13     1.83852558E-03   # VBF/VH -> H1 -> bb
    14     1.94059536E-03   # ttH -> H1 -> bb
    15     2.16392657E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.73569870E-02   # ggF -> H1 -> ZZ/WW
    17     3.66666583E-02   # VBF/VH -> H1 -> gammagamma
    18     4.63550524E-02   # ggF -> H1 -> gammagamma
    21     9.16311421E-01   # VBF/VH -> H2 -> tautau
    22     9.13211199E-01   # ggF -> H2 -> tautau
    23     9.15286489E-01   # VBF/VH -> H2 -> bb
    24     9.13783701E-01   # ttH -> H2 -> bb
    25     8.49238659E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.46365369E-01   # ggF -> H2 -> ZZ/WW
    27     8.50172770E-01   # VBF/VH -> H2 -> gammagamma
    28     8.47296319E-01   # ggF -> H2 -> gammagamma
    31     2.96472530E-04   # VBF/VH -> H3 -> tautau
    32     1.05596004E+02   # ggF -> H3 -> tautau
    33     2.16806867E-04   # VBF/VH -> H3 -> bb
    34     9.16669588E+01   # ttH -> H3 -> bb
    35     3.14430682E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.11992243E-07   # ggF -> H3 -> ZZ/WW
    37     1.48870967E-08   # VBF/VH -> H3 -> gammagamma
    38     5.30240669E-03   # ggF -> H3 -> gammagamma
    42     1.86873312E-02   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     3.68287164E+04   # ggF -> A1 -> ZZ/WW
    48     2.40177695E-02   # ggF -> A1 -> gammagamma
    52     1.77328361E+02   # ggF -> A2 -> tautau
    54     9.12529642E+01   # ttH -> A2 -> bb
    56     1.86925364E-04   # ggF -> A2 -> ZZ/WW
    58     1.01296202E-02   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     2.69998366E+00   # Hgammagamma
     2     5.72111619E-01   # Hff
     3     5.99493833E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X -0.12062111E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12569102E+04
 A6 -0.19625102E+01
 B1 -0.61018915E+04
 B2  0.00000000E+00
 L1  0.12590618E+00
 L2  0.24258960E+00
 L3  0.65567851E-01
 L4  0.37694308E-01
 L5 -0.54509834E-03
 L6  0.37754084E-03
 L7  0.31235778E-02
 K1  0.24784716E+00
 K2  0.24581209E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.74971019E+03
 DELMB  0.31946202E-01
 DELML -0.26955433E-02
 X(1)  0.10072842E+01
 X(2)  0.99995383E+00
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     5.71304636E-05   # Lightest neutral Higgs scalar
     2.00701612E-02    2          21        21   # BR(H_1 -> hadrons)
     4.42866729E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.89336068E-05    2          13       -13   # BR(H_1 -> muon muon)
     5.32618389E-03    2          15       -15   # BR(H_1 -> tau tau)
     2.69531974E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.68449806E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.00880708E-05    2          24       -24   # BR(H_1 -> W+ W-)
     2.12731037E-05    2          23        23   # BR(H_1 -> Z Z)
     6.92790674E-04    2          22        22   # BR(H_1 -> gamma gamma)
     8.08488455E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     8.15139356E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     4.10330111E-03   # 2nd neutral Higgs scalar
     5.01084430E-02    2          21        21   # BR(H_2 -> hadrons)
     5.37203201E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.29670124E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.48825261E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.62338396E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.06061037E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.52859319E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.83750231E-02    2          23        23   # BR(H_2 -> Z Z)
     2.03789898E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.22915830E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.57740680E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.08257977E-07    2          23        36   # BR(H_2 -> A_1 Z)
     7.64052640E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.59264526E+01   # 3rd neutral Higgs scalar
     3.09520124E-05    2          21        21   # BR(H_3 -> hadrons)
     3.14012155E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.34250002E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.81835916E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.63962412E-06    2           4        -4   # BR(H_3 -> c cbar)
     2.03208024E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.61778020E-02    2           6        -6   # BR(H_3 -> t tbar)
     4.12008475E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.05456489E-06    2          23        23   # BR(H_3 -> Z Z)
     2.62019575E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.12159909E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.10203989E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     7.95832818E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     4.96764488E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     1.87795774E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.31977766E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.83169793E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.56606516E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     9.08065967E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.98707600E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.96098774E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.91500367E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.44606764E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.04730853E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.59670447E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.37896186E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.66806985E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.07765591E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.61460927E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.84166556E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.96374013E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     5.09120779E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.24108788E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.24108788E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.24906171E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.48266582E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.48266582E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.67883301E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.67883301E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.38272846E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.38272846E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.19089316E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.19089316E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.84502355E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.63002919E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.07919350E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.07919350E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.67647600E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.04259608E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.41352622E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.41352622E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
DECAY        36     4.30470577E-06   # Lightest pseudoscalar
     2.96335340E-02    2          21        21   # BR(A_1 -> hadrons)
     1.72843037E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.38715183E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.88623595E-01    2          15       -15   # BR(A_1 -> tau tau)
     1.01511067E-03    2           4        -4   # BR(A_1 -> c cbar)
     2.99148053E-05    2          22        22   # BR(A_1 -> gamma gamma)
     7.79959113E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.60678848E+01   # 2nd pseudoscalar
     4.09569619E-05    2          21        21   # BR(A_2 -> hadrons)
     3.13343673E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33964206E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.81023813E-03    2          15       -15   # BR(A_2 -> tau tau)
     4.24052483E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.02913411E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.64544411E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.97467128E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.38141163E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.41468951E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     9.50644212E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.22383317E-02    2          23        25   # BR(A_2 -> Z H_1)
     2.55836655E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.83497480E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.44234811E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.66716927E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.94911627E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.19307286E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.86531191E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.41781569E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.39568570E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.30479949E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.57668715E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.22026602E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.53553091E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54188434E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.50138319E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.30768936E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.75706775E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     9.88262201E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     9.88262201E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.58520394E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.82507956E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.82507956E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.28891193E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.28891193E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
DECAY        37     6.54587605E+01   # Charged Higgs
     1.35274343E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.84703845E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.18585102E-03    2           2        -3   # BR(H+ -> u sbar)
     1.67163181E-05    2           4        -3   # BR(H+ -> c sbar)
     6.90363702E-07    2           2        -5   # BR(H+ -> u bbar)
     3.23836755E-05    2           4        -5   # BR(H+ -> c bbar)
     5.42715629E-02    2           6        -5   # BR(H+ -> t bbar)
     8.30048233E-02    2          24        25   # BR(H+ -> W+ H_1)
     2.58220545E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.38682576E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.67794539E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.64515437E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     8.48264442E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.17744428E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.38893524E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.47946636E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.96438268E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.78315845E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.94757474E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.12227586E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.33461062E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.33461062E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.47071812E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.89230366E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.63598487E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.31551026E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.53121939E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.23909928E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     7.60900715E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.79954269E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.10403033E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.68923771E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     5.45234192E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73621724E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.07589283E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     7.43926280E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     1.05461419E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.19426065E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     2.10858919E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.83766205E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.95147903E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     1.02882609E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     9.85610018E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.73444843E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.26564469E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.00366261E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     2.26436423E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     2.35197697E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.00037171E-03    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     2.61675042E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.71138415E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.23752361E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.34569419E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.16897838E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.16897838E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.23356819E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.24968939E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.27443095E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.76361205E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.37428007E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.47323251E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     8.44855657E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.86203404E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.38578879E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     2.68870928E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.97939249E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     2.45867481E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.38961136E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.34719601E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.34719601E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.12188766E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     7.18922500E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     5.19353024E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     1.31579189E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.08952843E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.86867917E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     8.71205216E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     4.79699819E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     4.74413548E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     7.75097750E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
#         PDG            Width
DECAY   1000021     3.34139928E-02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.20162035E-03    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.30305691E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     6.02336398E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.71509292E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     4.88258818E-03    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     4.71783816E-04    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.16629209E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.93974969E-02    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.02509855E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.37282633E-03    3     1000045         1        -1   # BR(~g -> ~chi_50 d  db)
     3.90873331E-04    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.63324141E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.33929383E-02    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.47414418E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.89383268E-03    3     1000045         2        -2   # BR(~g -> ~chi_50 u  ub)
     4.71783816E-04    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.16629209E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.93974969E-02    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.02509855E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.37282633E-03    3     1000045         3        -3   # BR(~g -> ~chi_50 s  sb)
     3.90873331E-04    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.63324141E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.33929383E-02    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.47414418E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.89383268E-03    3     1000045         4        -4   # BR(~g -> ~chi_50 c  cb)
     4.96927557E-04    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.21194401E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.17171011E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.19636134E-03    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.49558782E-03    3     1000045         5        -5   # BR(~g -> ~chi_50 b  bb)
     1.88360676E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.74017099E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.63244584E-03    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.06214456E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.04868081E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     8.24293439E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.24293439E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.05588138E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.05588138E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.24293439E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.24293439E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.05588138E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.05588138E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.09410883E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.09410883E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.68391007E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.68391007E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#         PDG            Width
DECAY   1000011     1.91842723E+01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.87294986E-04    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     8.64263328E-02    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.85667312E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     5.41909473E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.92920345E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     4.73324200E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.24560917E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     7.70815703E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     6.25880428E-03    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.73399374E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     8.05959171E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     2.05019980E-03    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     1.02320303E-02    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     1.91842723E+01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.87294986E-04    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     8.64263328E-02    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.85667312E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     5.41909473E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.92920345E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     4.73324200E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.24560917E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     7.70815703E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     6.25880428E-03    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.73399374E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     8.05959171E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     2.05019980E-03    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     1.02320303E-02    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
